競輪場,レース番号,開始時間,開始日目,レース区分,2車単,3連単_1着,1着_補欠,3連単_3着以内,3着以内_補欠,A率,B率,C率,D率,CT値,スコア,選手数,3連単_的中,3連単_配当金(円),人気,A=B-abcd判定,A=B-CD判定,A-BCD-BCD判定,B-ACD-ACD判定,ABCD-ABCD-ABCD判定,ABCボックス判定,ABDボックス判定,C=B-AD判定,C=B-A判定,c=b-a判定
高知競輪,2R,11:29,2日目,Ａ,"=""2-4""","=""2-4-5""",7,"=""4-1-2""",5,0.73,0.43,0.33,0.22,0.7,69.2,7,"=""5-1-4""",3090,7,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
立川競輪,2R,11:37,最終日,Ａ,"=""5-3""","=""5-3-1""",2,"=""5-3-1""",7,0.64,0.59,0.52,0.35,0.45,54.22,7,"=""3-1-5""",3030,8,不的中,不的中,不的中,的中,的中,的中,不的中,的中,不的中,的中
岸和田競輪,2R,11:45,最終日,チ,"=""4-3""","=""4-3-5""",6,"=""3-6-5""",4,0.53,0.46,0.26,0.22,0.58,53.3,6,"=""4-3-2""",610,2,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
高知競輪,3R,11:53,2日目,Ａ,"=""5-3""","=""5-3-7""",1,"=""5-2-3""",7,0.84,0.3,0.3,0.19,0.78,78.37,7,"=""3-6-4""",42690,94,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
立川競輪,3R,12:01,最終日,Ａ,"=""4-1""","=""4-1-7""",5,"=""4-2-1""",7,0.58,0.46,0.17,0.17,0.71,61.27,7,"=""4-1-6""",2650,7,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
岸和田競輪,3R,12:09,最終日,チ,"=""5-2""","=""5-2-7""",3,"=""5-7-2""",6,0.46,0.41,0.37,0.3,0.36,41.66,7,"=""4-5-7""",14570,50,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
高知競輪,4R,12:17,2日目,Ａ,"=""1-7""","=""1-7-3""",2,"=""1-7-3""",2,0.85,0.58,0.41,0.4,0.53,69.2,7,"=""7-3-5""",28490,92,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
立川競輪,4R,12:25,最終日,Ａ,"=""1-5""","=""1-5-7""",4,"=""1-7-5""",4,0.71,0.38,0.3,0.29,0.59,64.54,7,"=""3-2-1""",26310,92,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
岸和田競輪,4R,12:33,最終日,チ,"=""7-2""","=""7-2-3""",4,"=""7-3-5""",2,0.96,0.81,0.58,0.35,0.63,76.9,7,"=""2-3-7""",3820,10,不的中,不的中,不的中,的中,的中,的中,不的中,的中,不的中,不的中
高知競輪,5R,12:42,2日目,Ａ,"=""2-4""","=""2-4-7""",1,"=""2-7-4""",1,0.79,0.35,0.34,0.3,0.62,69.81,7,"=""7-1-2""",1590,3,不的中,不的中,不的中,不的中,的中,不的中,不的中,不的中,不的中,不的中
立川競輪,5R,12:51,最終日,Ｓ,"=""2-3""","=""2-3-4""",1,"=""2-3-4""",1,0.54,0.49,0.33,0.18,0.66,54.6,6,"=""2-6-5""",1070,1,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
岸和田競輪,5R,13:00,最終日,ガ,"=""7-4""","=""7-4-6""",3,"=""7-4-2""",3,0.9,0.37,0.28,0.24,0.73,78.98,7,"=""7-1-2""",5560,26,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
高知競輪,6R,13:09,2日目,ガ,"=""7-5""","=""7-5-4""",6,"=""7-5-4""",1,0.95,0.81,0.4,0.3,0.68,77.86,7,"=""7-1-4""",2000,8,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
立川競輪,6R,13:18,最終日,Ｓ,"=""5-2""","=""5-2-4""",3,"=""5-3-4""",2,0.47,0.3,0.27,0.26,0.44,45.39,6,"=""4-5-3""",6160,18,不的中,不的中,不的中,不的中,的中,不的中,不的中,不的中,不的中,不的中
岸和田競輪,6R,13:27,最終日,ガ,"=""7-4""","=""7-4-2""",5,"=""7-4-1""",2,0.97,0.84,0.64,0.63,0.35,65.96,7,"=""7-4-5""",2380,9,不的中,的中,的中,不的中,的中,不的中,的中,不的中,不的中,不的中
高知競輪,7R,13:36,2日目,ガ,"=""4-2""","=""4-2-3""",5,"=""4-2-5""",3,0.97,0.81,0.59,0.47,0.52,73.78,7,"=""4-3-2""",350,1,不的中,不的中,的中,不的中,的中,的中,不的中,不的中,不的中,不的中
立川競輪,7R,13:45,最終日,Ｓ,"=""2-1""","=""2-1-3""",4,"=""2-3-1""",5,0.81,0.37,0.35,0.27,0.67,72.25,7,"=""4-1-7""",8950,28,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
岸和田競輪,7R,13:54,最終日,Ａ,"=""7-6""","=""7-6-3""",1,"=""7-1-3""",6,0.81,0.55,0.48,0.42,0.47,65.22,7,"=""5-3-4""",12030,31,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
高知競輪,8R,14:03,2日目,Ｓ,"=""3-2""","=""3-2-7""",5,"=""3-2-7""",5,0.87,0.36,0.26,0.22,0.75,78.35,7,"=""3-2-5""",3260,5,的中,的中,的中,不的中,的中,不的中,的中,不的中,不的中,不的中
立川競輪,8R,14:12,最終日,Ａ,"=""7-2""","=""7-2-5""",3,"=""7-2-5""",4,0.87,0.64,0.55,0.46,0.48,67.82,7,"=""5-2-4""",19970,91,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,的中,不的中
岸和田競輪,8R,14:21,最終日,Ａ,"=""2-1""","=""2-1-3""",6,"=""2-4-1""",5,0.71,0.21,0.21,0.17,0.76,71.19,7,"=""2-6-4""",3880,13,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
高知競輪,9R,14:31,2日目,Ｓ,"=""3-1""","=""3-1-7""",2,"=""3-2-1""",7,0.78,0.46,0.25,0.19,0.76,73.29,7,"=""2-6-3""",18410,53,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
立川競輪,9R,14:41,最終日,Ｓ,"=""4-3""","=""4-3-1""",5,"=""4-7-2""",1,0.63,0.53,0.23,0.2,0.69,62.62,7,"=""4-6-2""",9940,35,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
岸和田競輪,9R,14:51,最終日,Ａ,"=""5-2""","=""5-2-3""",4,"=""5-1-2""",4,0.87,0.24,0.24,0.21,0.76,80.3,7,"=""5-1-6""",5630,11,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
高知競輪,10R,15:01,2日目,Ｓ,"=""3-1""","=""3-1-4""",2,"=""3-1-5""",6,0.6,0.41,0.31,0.2,0.67,60.63,7,"=""3-7-4""",7290,24,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
立川競輪,10R,15:11,最終日,Ｓ,"=""4-5""","=""4-5-1""",7,"=""4-2-6""",7,0.86,0.38,0.31,0.3,0.65,74.82,7,"=""5-7-1""",16380,50,不的中,不的中,不的中,的中,的中,不的中,不的中,不的中,不的中,不的中
岸和田競輪,10R,15:21,最終日,Ａ,"=""2-3""","=""2-3-1""",5,"=""2-3-1""",5,0.77,0.66,0.36,0.34,0.56,65.28,7,"=""2-3-6""",3360,8,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
高知競輪,11R,15:33,2日目,Ｓ,"=""4-1""","=""4-1-3""",5,"=""4-1-3""",2,0.89,0.6,0.46,0.2,0.78,79.71,7,"=""4-1-5""",660,2,不的中,的中,的中,不的中,的中,不的中,的中,不的中,不的中,不的中
立川競輪,11R,15:45,最終日,Ｓ,"=""1-4""","=""1-4-5""",2,"=""1-2-4""",5,0.88,0.58,0.45,0.4,0.54,71.3,7,"=""1-5-7""",3570,13,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
平塚競輪,1R,15:51,最終日,Ａ,"=""3-1""","=""3-1-7""",5,"=""1-3-7""",6,0.56,0.54,0.41,0.33,0.42,48.96,7,"=""7-2-6""",31360,97,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
岸和田競輪,11R,15:57,最終日,Ａ,"=""2-5""","=""2-5-7""",1,"=""5-7-2""",1,0.64,0.61,0.41,0.24,0.63,59.67,7,"=""7-4-5""",8860,30,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
名古屋競輪,1R,16:03,2日目,チ,"=""5-2""","=""5-2-3""",4,"=""5-3-6""",4,0.5,0.42,0.35,0.26,0.48,47.64,6,"=""3-6-4""",6702410,315,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
高知競輪,12R,16:09,2日目,Ｓ,"=""2-7""","=""2-7-5""",1,"=""2-7-5""",6,0.9,0.57,0.37,0.3,0.67,76.55,7,"=""2-6-5""",2110,6,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
平塚競輪,2R,16:15,最終日,Ａ,"=""1-5""","=""1-5-4""",3,"=""1-5-4""",7,0.73,0.32,0.28,0.25,0.66,68.65,7,"=""4-1-5""",5810,20,不的中,不的中,不的中,不的中,的中,的中,不的中,不的中,不的中,不的中
立川競輪,12R,16:21,最終日,Ｓ,"=""1-4""","=""1-4-3""",2,"=""1-2-4""",7,0.8,0.44,0.39,0.38,0.52,66.36,7,"=""1-5-4""",3280,6,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
名古屋競輪,2R,16:27,2日目,チ,"=""6-4""","=""6-4-1""",3,"=""4-6-1""",2,0.47,0.46,0.33,0.22,0.52,46.73,6,"=""6-4-3""",4970,12,不的中,的中,的中,不的中,的中,不的中,的中,不的中,不的中,不的中
平塚競輪,3R,16:39,最終日,Ａ,"=""1-2""","=""1-2-5""",4,"=""2-1-4""",5,0.34,0.33,0.26,0.16,0.52,40.92,7,"=""2-7-6""",4360,13,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
名古屋競輪,3R,16:51,2日目,チ,"=""5-2""","=""5-2-7""",4,"=""2-7-5""",6,0.69,0.61,0.54,0.33,0.52,58.61,7,"=""4-5-3""",22850,62,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
平塚競輪,4R,17:03,最終日,Ａ,"=""2-5""","=""2-5-3""",7,"=""5-2-7""",4,0.66,0.36,0.34,0.31,0.53,59.85,7,"=""7-5-4""",4940,19,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
名古屋競輪,4R,17:15,2日目,チ,"=""1-3""","=""1-3-5""",6,"=""1-2-5""",3,0.94,0.48,0.26,0.13,0.86,85.77,7,"=""1-2-5""",1190,6,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
平塚競輪,5R,17:28,最終日,ガ,"=""1-2""","=""1-2-5""",3,"=""1-2-3""",5,0.89,0.45,0.36,0.27,0.7,77.08,7,"=""1-5-6""",2680,9,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
名古屋競輪,5R,17:41,2日目,ガ,"=""5-7""","=""5-7-3""",6,"=""5-7-3""",1,0.94,0.86,0.86,0.26,0.72,76.84,7,"=""5-7-3""",480,1,的中,的中,的中,不的中,的中,的中,不的中,不的中,不的中,不的中
平塚競輪,6R,17:54,最終日,Ｓ,"=""2-7""","=""2-7-5""",4,"=""2-7-1""",4,0.74,0.62,0.19,0.16,0.79,72.17,7,"=""5-2-3""",9560,34,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
名古屋競輪,6R,18:07,2日目,ガ,"=""3-2""","=""3-2-7""",4,"=""3-2-4""",7,0.96,0.72,0.44,0.37,0.62,77.07,7,"=""3-6-2""",440,2,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
平塚競輪,7R,18:20,最終日,Ｓ,"=""2-3""","=""2-3-1""",5,"=""7-3-5""",2,0.51,0.48,0.36,0.23,0.56,51.17,7,"=""2-7-4""",42030,103,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
名古屋競輪,7R,18:33,2日目,Ａ,"=""2-1""","=""2-1-3""",5,"=""2-1-4""",5,0.9,0.37,0.28,0.27,0.7,77.11,6,"=""1-4-2""",4570,14,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,的中
平塚競輪,8R,18:46,最終日,Ｓ,"=""3-4""","=""3-4-5""",1,"=""3-4-7""",1,0.67,0.61,0.27,0.26,0.61,61.6,7,"=""2-4-1""",76500,178,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
名古屋競輪,8R,18:59,2日目,Ａ,"=""2-1""","=""2-1-5""",3,"=""2-6-5""",1,0.67,0.32,0.27,0.26,0.62,63.15,6,"=""1-2-5""",1810,6,的中,的中,不的中,的中,的中,的中,不的中,不的中,不的中,不的中
平塚競輪,9R,19:12,最終日,Ｓ,"=""5-3""","=""5-3-2""",1,"=""5-3-1""",4,0.83,0.48,0.41,0.36,0.56,69.97,7,"=""5-1-3""",2200,7,不的中,不的中,的中,不的中,的中,不的中,的中,不的中,不的中,不的中
名古屋競輪,9R,19:25,2日目,Ａ,"=""1-5""","=""1-5-2""",7,"=""5-2-1""",7,0.54,0.48,0.35,0.21,0.61,55.38,7,"=""1-7-2""",1980,6,不的中,不的中,的中,不的中,的中,不的中,不的中,不的中,不的中,不的中
平塚競輪,10R,19:38,最終日,Ａ,"=""5-1""","=""5-1-7""",2,"=""5-1-7""",2,0.83,0.74,0.39,0.34,0.59,68.93,7,"=""5-2-4""",1750,4,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
名古屋競輪,10R,19:51,2日目,Ａ,"=""2-7""","=""2-7-5""",4,"=""7-2-5""",3,0.85,0.68,0.24,0.23,0.73,75.6,7,"=""2-7-3""",2190,7,的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
平塚競輪,11R,20:04,最終日,ガ,"=""3-5""","=""3-5-6""",4,"=""3-5-4""",6,0.97,0.72,0.55,0.55,0.43,71.15,7,"=""3-5-6""",650,2,的中,的中,的中,不的中,的中,的中,不的中,不的中,不的中,不的中
名古屋競輪,11R,20:17,2日目,Ａ,"=""3-5""","=""3-5-2""",4,"=""5-3-4""",2,0.66,0.59,0.29,0.24,0.63,62.77,7,"=""3-5-1""",480,2,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
平塚競輪,12R,20:30,最終日,Ｓ,"=""4-5""","=""4-5-3""",2,"=""4-1-5""",7,0.77,0.52,0.33,0.28,0.64,68.93,7,"=""5-4-1""",500,1,的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
熊本競輪,1R,20:40,初日,ガ,"=""2-1""","=""2-1-3""",4,"=""1-2-3""",4,0.89,0.88,0.5,0.43,0.52,68.69,7,"=""1-3-5""",14420,29,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
玉野競輪,1R,20:50,初日,ガ,"=""1-2""","=""1-2-3""",4,"=""1-2-3""",4,0.93,0.77,0.51,0.47,0.49,70.43,7,"=""3-1-5""",5510,17,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
熊本競輪,2R,21:00,初日,ガ,"=""1-2""","=""1-2-3""",5,"=""1-2-3""",7,0.95,0.75,0.42,0.34,0.64,77.1,7,"=""1-5-4""",3910,13,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
玉野競輪,2R,21:10,初日,ガ,"=""1-2""","=""1-2-3""",6,"=""1-2-3""",4,0.96,0.76,0.61,0.4,0.59,75.04,7,"=""1-3-5""",2200,8,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
熊本競輪,3R,21:20,初日,Ａ,"=""2-1""","=""2-1-4""",5,"=""1-2-4""",3,0.82,0.72,0.3,0.23,0.72,73.25,7,"=""5-4-1""",8010,25,不的中,不的中,不的中,不的中,的中,不的中,不的中,不的中,不的中,不的中
玉野競輪,3R,21:30,初日,Ａ,"=""1-5""","=""1-5-2""",3,"=""1-2-6""",5,0.62,0.55,0.52,0.2,0.68,59.68,7,"=""2-3-1""",1080,1,不的中,不的中,不的中,不的中,的中,不的中,不的中,不的中,不的中,不的中
熊本競輪,4R,21:40,初日,Ａ,"=""1-2""","=""1-2-3""",5,"=""1-2-3""",7,0.81,0.52,0.43,0.23,0.71,72.63,7,"=""2-4-1""",6150,22,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
玉野競輪,4R,21:50,初日,Ａ,"=""1-2""","=""1-2-5""",4,"=""2-1-7""",5,0.72,0.46,0.37,0.25,0.64,65.53,7,"=""1-3-2""",2190,5,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
熊本競輪,5R,22:00,初日,Ａ,"=""1-2""","=""1-2-5""",4,"=""1-2-3""",4,0.77,0.41,0.4,0.36,0.53,65.67,7,"=""4-2-3""",1090,1,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
玉野競輪,5R,22:10,初日,Ａ,"=""1-2""","=""1-2-3""",4,"=""1-2-3""",4,0.67,0.49,0.46,0.31,0.54,59.76,7,"=""4-6-2""",81020,114,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
熊本競輪,6R,22:20,初日,Ａ,"=""1-2""","=""1-2-3""",5,"=""1-2-3""",4,0.83,0.33,0.29,0.28,0.66,73.49,7,"=""4-1-2""",4800,16,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
玉野競輪,6R,22:30,初日,Ａ,"=""1-3""","=""1-3-2""",6,"=""1-2-6""",7,0.8,0.48,0.35,0.24,0.7,72.14,7,"=""1-2-3""",350,1,不的中,不的中,的中,不的中,的中,的中,不的中,不的中,不的中,不的中
熊本競輪,7R,22:40,初日,Ａ,"=""1-2""","=""1-2-5""",4,"=""1-2-7""",5,0.85,0.39,0.28,0.19,0.78,78.18,7,"=""5-1-2""",14700,27,不的中,不的中,不的中,不的中,的中,的中,不的中,不的中,不的中,不的中
玉野競輪,7R,22:50,初日,Ａ,"=""1-2""","=""1-2-4""",6,"=""1-2-3""",4,0.66,0.58,0.31,0.21,0.69,64.2,7,"=""4-1-3""",14800,32,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
熊本競輪,8R,23:00,初日,Ａ,"=""1-2""","=""1-2-3""",7,"=""1-2-7""",4,0.91,0.57,0.25,0.17,0.82,82.24,7,"=""1-2-4""",290,1,的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
玉野競輪,8R,23:10,初日,Ａ,"=""1-2""","=""1-2-3""",5,"=""1-2-3""",4,0.92,0.51,0.3,0.26,0.71,80.0,7,"=""2-1-4""",690,2,的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
熊本競輪,9R,23:20,初日,Ａ,"=""1-2""","=""1-2-3""",6,"=""1-2-5""",4,0.64,0.61,0.32,0.22,0.66,61.27,7,"=""2-7-1""",1640,6,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
玉野競輪,9R,23:30,初日,Ａ,"=""1-5""","=""1-5-2""",6,"=""1-2-3""",5,0.71,0.49,0.32,0.18,0.75,68.86,7,"=""2-3-5""",6520,22,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中,不的中
